FID_,HRU_ID,subbasin
,234947,0
,234948,0
,234949,0
,234950,0
,234951,0
,234952,0
,234953,0
,234954,0
,234955,0
,234956,0
,234957,0
,234958,0
,234959,0
,234960,0
,234961,0
,234962,0
,234963,0
,234964,0
,234965,0
,234966,0
,234967,0
,234968,0
,234969,0
,234970,0
,234971,0
,234972,0
,234973,0
,234974,0
,234975,0
,234976,0
,234977,0
,234978,0
,234979,0
,234980,0
,234981,0
,234982,0
,234983,0
,234984,0
,234985,0
,234986,0
,234987,0
,234988,0
,234989,0
,234990,0
,234991,0
,234992,0
,234993,0
,234994,0
,234995,0
,234996,0
,234997,0
,234998,0
,234999,0
,235000,0
,235001,0
,235002,0
,235003,0
,235004,0
,235005,0
,235006,0
,235007,0
,235008,0
,235009,0
,235010,0
,235011,0
,235012,0
,235013,0
,235014,0
,235015,0
,235016,0
,235017,0
,235018,0
,235019,0
,235020,0
,235021,0
,235022,0
,235023,0
,235024,0
,235025,0
,235026,0
,235027,0
,235028,0
,235029,0
,235030,0
,235031,0
,235032,0
,235033,0
,235034,0
,235035,0
,235036,0
,235037,0
,235038,0
,235039,0
,235040,0
,235041,0
,235042,0
,235043,0
,235044,0
,235045,0
,235046,0
,235047,0
,235048,0
,235049,0
,235050,0
,235051,0
,235052,0
,235053,0
,235054,0
,235055,0
,235056,0
,235057,0
,235058,0
,235059,0
,235060,0
,235061,0
,235062,0
,235063,0
,235064,0
,235065,0
,235066,0
,235067,0
,235068,0
,235069,0
,235070,0
,235071,0
,235072,0
,235073,0
,235074,0
,235075,0
,235076,0
,235077,0
,235078,0
,235079,0
,235080,0
,235081,0
,235082,0
,235083,0
,235084,0
,235085,0
,235086,0
,235087,0
,235088,0
,235089,0
,235090,0
,235091,0
,235092,0
,235093,0
,235094,0
,235095,0
,235096,0
,235097,0
,235098,0
,235099,0
,235100,0
,235101,0
,235102,0
,235103,0
,235104,0
,235105,0
,235106,0
,235107,0
,235108,0
,235109,0
,235110,0
,235111,0
,235112,0
,235113,0
,235114,0
,235115,0
,235116,0
,235117,0
,235118,0
,235119,0
,235120,0
,235121,0
,235122,0
,235123,0
,235124,0
,235125,0
,235126,0
,235127,0
,235128,0
,235129,0
,235130,0
,235131,0
,235132,0
,235133,0
,235134,0
,235135,0
,235136,0
,235137,0
,235138,0
,235139,0
,235140,0
,235141,0
,235142,0
,235143,0
,235144,0
,235145,0
,235146,0
,235147,0
,235148,0
,235149,0
,235150,0
,235151,0
,235152,0
,235153,0
,235154,0
,235155,0
,235156,0
,235157,0
,235158,0
,235159,0
,235160,0
,235161,0
,235162,0
,235163,0
,235164,0
,235165,0
,235166,0
,235167,0
,235168,0
,235169,0
,235170,0
,233767,0
,233768,0
,233769,0
,233770,0
,233771,0
,233772,0
,233773,0
,233774,0
,233775,0
,233776,0
,233777,0
,233778,0
,233779,0
,233780,0
,233781,0
,233782,0
,233783,0
,233784,0
,233785,0
,233786,0
,233787,0
,233788,0
,233789,0
,233790,0
,233791,0
,233792,0
,233793,0
,233794,0
,233795,0
,233796,0
,233797,0
,233798,0
,233799,0
,233800,0
,233801,0
,233802,0
,233803,0
,233804,0
,233805,0
,233806,0
,233807,0
,233808,0
,233809,0
,233810,0
,233811,0
,233812,0
,233813,0
,233814,0
,233815,0
,233816,0
,233817,0
,233818,0
,233819,0
,233820,0
,233821,0
,233822,0
,233823,0
,233824,0
,233825,0
,233826,0
,233827,0
,233828,0
,233829,0
,233830,0
,233831,0
,233832,0
,233833,0
,233834,0
,233835,0
,233836,0
,233837,0
,233838,0
,233839,0
,233840,0
,233841,0
,233842,0
,233843,0
,233844,0
,233845,0
,233846,0
,233847,0
,233848,0
,233849,0
,233850,0
,233851,0
,233852,0
,233853,0
,233854,0
,233855,0
,233856,0
,233857,0
,233858,0
,233859,0
,233860,0
,233861,0
,233862,0
,233863,0
,233864,0
,233865,0
,233866,0
,233867,0
,233868,0
,233869,0
,233870,0
,233871,0
,233872,0
,233873,0
,233874,0
,233875,0
,233876,0
,233877,0
,233878,0
,233879,0
,233880,0
,233881,0
,233882,0
,233883,0
,233884,0
,233885,0
,233886,0
,233887,0
,233888,0
,233889,0
,233890,0
,233891,0
,233892,0
,233893,0
,233894,0
,233895,0
,233896,0
,233897,0
,233898,0
,233899,0
,233900,0
,233901,0
,233902,0
,233903,0
,233904,0
,233905,0
,233906,0
,233907,0
,233908,0
,233909,0
,233910,0
,233911,0
,233912,0
,233913,0
,233914,0
,233915,0
,233916,0
,233917,0
,233918,0
,233919,0
,233920,0
,233921,0
,233922,0
,233923,0
,233924,0
,233925,0
,233926,0
,233927,0
,233928,0
,233929,0
,233930,0
,233931,0
,233932,0
,233933,5
,233934,5
,233935,5
,233936,5
,233937,5
,233938,5
,233939,5
,233940,5
,233941,5
,233942,5
,233943,5
,233944,5
,233945,5
,233946,5
,233947,5
,233948,5
,233949,5
,233950,5
,233951,5
,233952,5
,233953,5
,233954,5
,233955,5
,233956,5
,233957,5
,233958,5
,233959,5
,233960,5
,233961,5
,233962,5
,233963,5
,233964,5
,233965,5
,233966,5
,233967,5
,233968,5
,233969,5
,233970,5
,233971,5
,233972,5
,233973,5
,233974,5
,233975,5
,233976,5
,233977,5
,233978,5
,233979,5
,233980,5
,233981,5
,233982,5
,233983,5
,233984,5
,233985,5
,233986,5
,233987,5
,233988,5
,233989,5
,233990,5
,233991,5
,233992,5
,233993,5
,233994,5
,233995,5
,233996,5
,233997,5
,233998,5
,233999,5
,234000,5
,234001,5
,234002,5
,234003,5
,234004,5
,234005,5
,234006,5
,234007,5
,234008,5
,234009,5
,234010,5
,234011,5
,234012,5
,234013,5
,234014,5
,234015,5
,234016,5
,234017,5
,234018,5
,234019,5
,234020,5
,234021,5
,234022,5
,234023,8
,234024,8
,234025,8
,234026,8
,234027,8
,234028,8
,234029,8
,234030,8
,234031,8
,234032,8
,234033,8
,234034,8
,234035,8
,234036,8
,234037,8
,234038,8
,234039,8
,234040,8
,234041,8
,234042,8
,234043,8
,234044,8
,234045,8
,234046,8
,234047,8
,234048,8
,234049,8
,234050,8
,234051,8
,234052,8
,234053,8
,234054,7
,234055,7
,234056,7
,234057,7
,234058,7
,234059,7
,234060,7
,234061,7
,234062,7
,234063,7
,234064,7
,234065,7
,234066,7
,234067,7
,234068,6
,234069,6
,234070,6
,234071,6
,234072,6
,234073,6
,234074,6
,234075,6
,234076,6
,234077,6
,234078,6
,234079,6
,234080,6
,234081,6
,234082,6
,234083,6
,234084,6
,234085,6
,234086,6
,234087,6
,234088,6
,234089,6
,234090,6
,234091,6
,234092,6
,234093,6
,234094,6
,234095,6
,234096,6
,234097,6
,234098,6
,234099,6
,234100,6
,234101,6
,234102,6
,234103,6
,234104,6
,234105,6
,234106,6
,234107,6
,234108,6
,234109,6
,234110,6
,234111,6
,234112,6
,234113,6
,234114,6
,234115,6
,234116,6
,234117,6
,234118,6
,234119,6
,234120,6
,234121,6
,234122,6
,234123,6
,234124,6
,234125,6
,234126,6
,234127,6
,234128,6
,234129,6
,234130,6
,234131,6
,234132,6
,234133,6
,234134,6
,234135,6
,234136,6
,234137,6
,234138,6
,234139,6
,234140,6
,234141,6
,234142,6
,234143,6
,234144,6
,234145,6
,234146,6
,234147,6
,234148,6
,234149,6
,234150,6
,234151,6
,234152,6
,234153,6
,234154,6
,234155,6
,234156,6
,234157,6
,234158,6
,234159,6
,234160,6
,234161,6
,234162,6
,234163,6
,234164,6
,234165,6
,234166,6
,234167,6
,234168,6
,234169,6
,234170,6
,234171,6
,234172,6
,234173,6
,234174,6
,234175,6
,234176,6
,234177,6
,234178,6
,234179,6
,234180,6
,234181,6
,234182,6
,234183,6
,234184,6
,234185,6
,234186,6
,234187,6
,234188,6
,234189,6
,234190,6
,234191,6
,234192,6
,234193,6
,234194,6
,234195,6
,234196,6
,234197,6
,234198,6
,234199,6
,234200,6
,234201,6
,234202,6
,234203,6
,234204,0
,234205,0
,234206,0
,234207,0
,234208,0
,234209,0
,234210,0
,234211,0
,234212,0
,234213,0
,234214,0
,234215,0
,234216,0
,234217,0
,234218,0
,234219,0
,234220,0
,234221,0
,234222,0
,234223,0
,234224,0
,234225,0
,234226,0
,234227,0
,234228,0
,234229,0
,234230,0
,234231,0
,234232,0
,234233,0
,234234,0
,234235,0
,234236,0
,234237,0
,234238,0
,234239,0
,234240,0
,234241,0
,234242,0
,234243,0
,234244,0
,234245,0
,234246,0
,234247,0
,234248,0
,234249,0
,234250,0
,234251,0
,234252,0
,234253,0
,234254,0
,234255,0
,234256,0
,234257,0
,234258,0
,234259,0
,234260,0
,234261,0
,234262,0
,234263,0
,234264,0
,234265,0
,234266,0
,234267,0
,234268,0
,234269,0
,234270,0
,234271,0
,234272,0
,234273,0
,234274,0
,234275,0
,234276,0
,234277,0
,234278,0
,234279,0
,234280,0
,234281,0
,234282,0
,234283,0
,234284,0
,234285,0
,234286,0
,234287,0
,234288,0
,234289,0
,234290,0
,234291,0
,234292,0
,234293,0
,234294,0
,234295,0
,234296,0
,234297,0
,234298,0
,234299,0
,234300,0
,234301,0
,234302,0
,234303,0
,234304,0
,234305,0
,234306,0
,234307,0
,234308,0
,234309,0
,234310,0
,234311,0
,234312,0
,234313,0
,234314,0
,234315,0
,234316,0
,234317,0
,234318,0
,234319,0
,234320,0
,234321,0
,234322,0
,234323,0
,234324,0
,234325,0
,234326,0
,234327,0
,234328,0
,234329,0
,234330,0
,234331,0
,234332,0
,234333,0
,234334,0
,234335,0
,234336,0
,234337,0
,234338,0
,234339,0
,234340,0
,234341,0
,234342,0
,234343,0
,234344,0
,234345,0
,234346,0
,234347,0
,234348,0
,234349,0
,234350,0
,234351,0
,234352,0
,234353,0
,234354,0
,234355,0
,234356,0
,234357,0
,234358,0
,234359,0
,234360,0
,234361,0
,234362,0
,234363,0
,234364,0
,234365,0
,234366,0
,234367,0
,234368,0
,234369,0
,234370,0
,234371,0
,234372,0
,234373,0
,234374,0
,234375,0
,234376,0
,234377,0
,234378,0
,234379,0
,234380,0
,234381,0
,234382,0
,234383,0
,234384,0
,234385,0
,234386,0
,234387,0
,234388,0
,234389,0
,234390,0
,234391,0
,234392,0
,234393,0
,234394,0
,234395,0
,234396,0
,234397,0
,234398,0
,234399,0
,234400,0
,234401,0
,234402,0
,234403,0
,234404,0
,234405,0
,234406,0
,234407,0
,234408,0
,234409,0
,234410,0
,234411,0
,234412,0
,234413,0
,234414,0
,234415,0
,234416,0
,234417,0
,234418,0
,234419,0
,234420,0
,234421,0
,234422,0
,234423,0
,234424,0
,234425,0
,234426,0
,234427,0
,234428,0
,234429,0
,234430,0
,234431,0
,234432,0
,234433,0
,234434,0
,234435,0
,234436,0
,234437,0
,234438,0
,234439,0
,234440,0
,234441,0
,234442,0
,234443,0
,234444,0
,234445,0
,234446,0
,234447,0
,234448,0
,234449,0
,234450,0
,234451,0
,234452,0
,234453,0
,234454,0
,234455,0
,234456,0
,234457,0
,234458,0
,234459,0
,234460,0
,234461,0
,234462,0
,234463,0
,234464,0
,234465,0
,234466,0
,234467,0
,234468,0
,233065,0
,233066,0
,233067,0
,233068,0
,233069,0
,233070,0
,233071,0
,233072,0
,233073,0
,233074,0
,233075,0
,233076,0
,233077,0
,233078,0
,233079,0
,233080,0
,233081,0
,233082,0
,233083,0
,233084,0
,233085,0
,233086,0
,233087,0
,233088,0
,233089,0
,233090,0
,233091,0
,233092,0
,233093,0
,233094,0
,233095,0
,233096,0
,233097,0
,233098,0
,233099,0
,233100,0
,233101,0
,233102,0
,233103,0
,233104,0
,233105,0
,233106,0
,233107,0
,233108,0
,233109,0
,233110,0
,233111,0
,233112,0
,233113,0
,233114,0
,233115,0
,233116,0
,233117,0
,233118,0
,233119,0
,233120,0
,233121,0
,233122,0
,233123,0
,233124,0
,233125,0
,233126,0
,233127,0
,233128,0
,233129,0
,233130,0
,233131,0
,233132,0
,233133,0
,233134,0
,233135,0
,233136,0
,233137,0
,233138,0
,233139,0
,233140,0
,233141,0
,233142,0
,233143,0
,233144,0
,233145,0
,233146,0
,233147,0
,233148,0
,233149,0
,233150,0
,233151,0
,233152,0
,233153,0
,233154,0
,233155,0
,233156,0
,233157,0
,233158,0
,233159,0
,233160,0
,233161,0
,233162,0
,233163,0
,233164,0
,233165,0
,233166,0
,233167,0
,233168,0
,233169,0
,233170,0
,233171,0
,233172,0
,233173,0
,233174,0
,233175,0
,233176,0
,233177,0
,233178,0
,233179,0
,233180,0
,233181,0
,233182,0
,233183,0
,233184,0
,233185,0
,233186,0
,233187,0
,233188,0
,233189,0
,233190,0
,233191,0
,233192,0
,233193,0
,233194,0
,233195,0
,233196,0
,233197,0
,233198,0
,233199,0
,233200,0
,233201,0
,233202,0
,233203,0
,233204,0
,233205,0
,233206,0
,233207,0
,233208,0
,233209,0
,233210,0
,233211,0
,233212,0
,233213,0
,233214,0
,233215,0
,233216,0
,233217,0
,233218,0
,233219,0
,233220,0
,233221,0
,233222,0
,233223,0
,233224,0
,233225,0
,233226,0
,233227,0
,233228,0
,233229,0
,233230,0
,233231,9
,233232,9
,233233,5
,233234,5
,233235,5
,233236,5
,233237,5
,233238,5
,233239,5
,233240,5
,233241,5
,233242,5
,233243,5
,233244,5
,233245,5
,233246,5
,233247,5
,233248,5
,233249,5
,233250,5
,233251,5
,233252,5
,233253,5
,233254,5
,233255,5
,233256,5
,233257,5
,233258,5
,233259,5
,233260,5
,233261,5
,233262,5
,233263,5
,233264,5
,233265,5
,233266,5
,233267,5
,233268,5
,233269,5
,233270,5
,233271,5
,233272,5
,233273,5
,233274,5
,233275,5
,233276,5
,233277,5
,233278,5
,233279,5
,233280,5
,233281,5
,233282,5
,233283,5
,233284,5
,233285,5
,233286,5
,233287,5
,233288,5
,233289,5
,233290,5
,233291,5
,233292,5
,233293,5
,233294,5
,233295,5
,233296,5
,233297,5
,233298,5
,233299,5
,233300,5
,233301,5
,233302,5
,233303,5
,233304,5
,233305,5
,233306,5
,233307,5
,233308,5
,233309,5
,233310,5
,233311,5
,233312,5
,233313,5
,233314,5
,233315,5
,233316,5
,233317,5
,233318,5
,233319,5
,233320,5
,233321,8
,233322,8
,233323,8
,233324,8
,233325,8
,233326,8
,233327,8
,233328,8
,233329,8
,233330,8
,233331,8
,233332,8
,233333,8
,233334,8
,233335,8
,233336,8
,233337,8
,233338,8
,233339,8
,233340,8
,233341,8
,233342,8
,233343,8
,233344,8
,233345,8
,233346,8
,233347,8
,233348,8
,233349,8
,233350,8
,233351,8
,233352,7
,233353,7
,233354,7
,233355,7
,233356,7
,233357,7
,233358,7
,233359,7
,233360,7
,233361,7
,233362,7
,233363,7
,233364,7
,233365,7
,233366,6
,233367,6
,233368,6
,233369,6
,233370,6
,233371,6
,233372,6
,233373,6
,233374,6
,233375,6
,233376,6
,233377,6
,233378,6
,233379,6
,233380,6
,233381,6
,233382,6
,233383,6
,233384,6
,233385,6
,233386,6
,233387,6
,233388,6
,233389,6
,233390,6
,233391,6
,233392,6
,233393,6
,233394,6
,233395,6
,233396,6
,233397,6
,233398,6
,233399,6
,233400,6
,233401,6
,233402,6
,233403,6
,233404,6
,233405,6
,233406,6
,233407,6
,233408,6
,233409,6
,233410,6
,233411,6
,233412,6
,233413,6
,233414,6
,233415,6
,233416,6
,233417,6
,233418,6
,233419,6
,233420,6
,233421,6
,233422,6
,233423,6
,233424,6
,233425,6
,233426,6
,233427,6
,233428,6
,233429,6
,233430,6
,233431,6
,233432,6
,233433,6
,233434,6
,233435,6
,233436,6
,233437,6
,233438,6
,233439,6
,233440,6
,233441,6
,233442,6
,233443,6
,233444,6
,233445,6
,233446,6
,233447,6
,233448,6
,233449,6
,233450,6
,233451,6
,233452,6
,233453,6
,233454,6
,233455,6
,233456,6
,233457,6
,233458,6
,233459,6
,233460,6
,233461,6
,233462,6
,233463,6
,233464,6
,233465,6
,233466,6
,233467,6
,233468,6
,233469,6
,233470,6
,233471,6
,233472,6
,233473,6
,233474,6
,233475,6
,233476,6
,233477,6
,233478,6
,233479,6
,233480,6
,233481,6
,233482,6
,233483,6
,233484,6
,233485,6
,233486,6
,233487,6
,233488,6
,233489,6
,233490,6
,233491,6
,233492,6
,233493,6
,233494,6
,233495,6
,233496,6
,233497,6
,233498,6
,233499,6
,233500,6
,233501,0
,233502,0
,233503,0
,233504,0
,233505,0
,233506,0
,233507,0
,233508,0
,233509,0
,233510,0
,233511,0
,233512,0
,233513,0
,233514,0
,233515,0
,233516,0
,233517,0
,233518,0
,233519,0
,233520,0
,233521,0
,233522,0
,233523,0
,233524,0
,233525,0
,233526,0
,233527,0
,233528,0
,233529,0
,233530,0
,233531,0
,233532,0
,233533,0
,233534,0
,233535,0
,233536,0
,233537,0
,233538,0
,233539,0
,233540,0
,233541,0
,233542,0
,233543,0
,233544,0
,233545,0
,233546,0
,233547,0
,233548,0
,233549,0
,233550,0
,233551,0
,233552,0
,233553,0
,233554,0
,233555,0
,233556,0
,233557,0
,233558,0
,233559,0
,233560,0
,233561,0
,233562,0
,233563,0
,233564,0
,233565,0
,233566,0
,233567,0
,233568,0
,233569,0
,233570,0
,233571,0
,233572,0
,233573,0
,233574,0
,233575,0
,233576,0
,233577,0
,233578,0
,233579,0
,233580,0
,233581,0
,233582,0
,233583,0
,233584,0
,233585,0
,233586,0
,233587,0
,233588,0
,233589,0
,233590,0
,233591,0
,233592,0
,233593,0
,233594,0
,233595,0
,233596,0
,233597,0
,233598,0
,233599,0
,233600,0
,233601,0
,233602,0
,233603,0
,233604,0
,233605,0
,233606,0
,233607,0
,233608,0
,233609,0
,233610,0
,233611,0
,233612,0
,233613,0
,233614,0
,233615,0
,233616,0
,233617,0
,233618,0
,233619,0
,233620,0
,233621,0
,233622,0
,233623,0
,233624,0
,233625,0
,233626,0
,233627,0
,233628,0
,233629,0
,233630,0
,233631,0
,233632,0
,233633,0
,233634,0
,233635,0
,233636,0
,233637,0
,233638,0
,233639,0
,233640,0
,233641,0
,233642,0
,233643,0
,233644,0
,233645,0
,233646,0
,233647,0
,233648,0
,233649,0
,233650,0
,233651,0
,233652,0
,233653,0
,233654,0
,233655,0
,233656,0
,233657,0
,233658,0
,233659,0
,233660,0
,233661,0
,233662,0
,233663,0
,233664,0
,233665,0
,233666,0
,233667,0
,233668,0
,233669,0
,233670,0
,233671,0
,233672,0
,233673,0
,233674,0
,233675,0
,233676,0
,233677,0
,233678,0
,233679,0
,233680,0
,233681,0
,233682,0
,233683,0
,233684,0
,233685,0
,233686,0
,233687,0
,233688,0
,233689,0
,233690,0
,233691,0
,233692,0
,233693,0
,233694,0
,233695,0
,233696,0
,233697,0
,233698,0
,233699,0
,233700,0
,233701,0
,233702,0
,233703,0
,233704,0
,233705,0
,233706,0
,233707,0
,233708,0
,233709,0
,233710,0
,233711,0
,233712,0
,233713,0
,233714,0
,233715,0
,233716,0
,233717,0
,233718,0
,233719,0
,233720,0
,233721,0
,233722,0
,233723,0
,233724,0
,233725,0
,233726,0
,233727,0
,233728,0
,233729,0
,233730,0
,233731,0
,233732,0
,233733,0
,233734,0
,233735,0
,233736,0
,233737,0
,233738,0
,233739,0
,233740,0
,233741,0
,233742,0
,233743,0
,233744,0
,233745,0
,233746,0
,233747,0
,233748,0
,233749,0
,233750,0
,233751,0
,233752,0
,233753,0
,233754,0
,233755,0
,233756,0
,233757,0
,233758,0
,233759,0
,233760,0
,233761,0
,233762,0
,233763,0
,233764,0
,233765,0
,233766,0
,232363,0
,232364,0
,232365,0
,232366,0
,232367,0
,232368,0
,232369,0
,232370,0
,232371,0
,232372,0
,232373,0
,232374,0
,232375,0
,232376,0
,232377,0
,232378,0
,232379,0
,232380,0
,232381,0
,232382,0
,232383,0
,232384,0
,232385,0
,232386,0
,232387,0
,232388,0
,232389,0
,232390,0
,232391,0
,232392,0
,232393,0
,232394,0
,232395,0
,232396,0
,232397,0
,232398,0
,232399,0
,232400,0
,232401,0
,232402,0
,232403,0
,232404,0
,232405,0
,232406,0
,232407,0
,232408,0
,232409,0
,232410,0
,232411,0
,232412,0
,232413,0
,232414,0
,232415,0
,232416,0
,232417,0
,232418,0
,232419,0
,232420,0
,232421,0
,232422,0
,232423,0
,232424,0
,232425,0
,232426,0
,232427,0
,232428,0
,232429,0
,232430,0
,232431,0
,232432,0
,232433,0
,232434,0
,232435,0
,232436,0
,232437,0
,232438,0
,232439,0
,232440,0
,232441,0
,232442,0
,232443,0
,232444,0
,232445,0
,232446,0
,232447,0
,232448,0
,232449,0
,232450,0
,232451,0
,232452,0
,232453,0
,232454,0
,232455,0
,232456,0
,232457,0
,232458,0
,232459,0
,232460,0
,232461,0
,232462,0
,232463,0
,232464,0
,232465,0
,232466,0
,232467,0
,232468,0
,232469,0
,232470,0
,232471,0
,232472,0
,232473,0
,232474,0
,232475,0
,232476,0
,232477,0
,232478,0
,232479,0
,232480,0
,232481,0
,232482,0
,232483,0
,232484,0
,232485,0
,232486,0
,232487,0
,232488,0
,232489,0
,232490,0
,232491,0
,232492,0
,232493,0
,232494,0
,232495,0
,232496,0
,232497,0
,232498,0
,232499,0
,232500,0
,232501,0
,232502,0
,232503,0
,232504,0
,232505,0
,232506,0
,232507,0
,232508,0
,232509,0
,232510,0
,232511,0
,232512,0
,232513,0
,232514,0
,232515,0
,232516,0
,232517,0
,232518,0
,232519,0
,232520,0
,232521,0
,232522,0
,232523,0
,232524,0
,232525,0
,232526,0
,232527,0
,232528,9
,232529,9
,232530,5
,232531,5
,232532,5
,232533,5
,232534,5
,232535,5
,232536,5
,232537,5
,232538,5
,232539,5
,232540,5
,232541,5
,232542,5
,232543,5
,232544,5
,232545,5
,232546,5
,232547,5
,232548,5
,232549,5
,232550,5
,232551,5
,232552,5
,232553,5
,232554,5
,232555,5
,232556,5
,232557,5
,232558,5
,232559,5
,232560,5
,232561,5
,232562,5
,232563,5
,232564,5
,232565,5
,232566,5
,232567,5
,232568,5
,232569,5
,232570,5
,232571,5
,232572,5
,232573,5
,232574,5
,232575,5
,232576,5
,232577,5
,232578,5
,232579,5
,232580,5
,232581,5
,232582,5
,232583,5
,232584,5
,232585,5
,232586,5
,232587,5
,232588,5
,232589,5
,232590,5
,232591,5
,232592,5
,232593,5
,232594,5
,232595,5
,232596,5
,232597,5
,232598,5
,232599,5
,232600,5
,232601,5
,232602,5
,232603,5
,232604,5
,232605,5
,232606,5
,232607,5
,232608,5
,232609,5
,232610,5
,232611,5
,232612,5
,232613,5
,232614,5
,232615,5
,232616,5
,232617,5
,232618,5
,232619,8
,232620,8
,232621,8
,232622,8
,232623,8
,232624,8
,232625,8
,232626,8
,232627,8
,232628,8
,232629,8
,232630,8
,232631,8
,232632,8
,232633,8
,232634,8
,232635,8
,232636,8
,232637,8
,232638,8
,232639,8
,232640,8
,232641,8
,232642,8
,232643,8
,232644,8
,232645,8
,232646,8
,232647,8
,232648,8
,232649,8
,232650,7
,232651,7
,232652,7
,232653,7
,232654,7
,232655,7
,232656,7
,232657,7
,232658,7
,232659,7
,232660,7
,232661,7
,232662,7
,232663,7
,232664,6
,232665,6
,232666,6
,232667,6
,232668,6
,232669,6
,232670,6
,232671,6
,232672,6
,232673,6
,232674,6
,232675,6
,232676,6
,232677,6
,232678,6
,232679,6
,232680,6
,232681,6
,232682,6
,232683,6
,232684,6
,232685,6
,232686,6
,232687,6
,232688,6
,232689,6
,232690,6
,232691,6
,232692,6
,232693,6
,232694,6
,232695,6
,232696,6
,232697,6
,232698,6
,232699,6
,232700,6
,232701,6
,232702,6
,232703,6
,232704,6
,232705,6
,232706,6
,232707,6
,232708,6
,232709,6
,232710,6
,232711,6
,232712,6
,232713,6
,232714,6
,232715,6
,232716,6
,232717,6
,232718,6
,232719,6
,232720,6
,232721,6
,232722,6
,232723,6
,232724,6
,232725,6
,232726,6
,232727,6
,232728,6
,232729,6
,232730,6
,232731,6
,232732,6
,232733,6
,232734,6
,232735,6
,232736,6
,232737,6
,232738,6
,232739,6
,232740,6
,232741,6
,232742,6
,232743,6
,232744,6
,232745,6
,232746,6
,232747,6
,232748,6
,232749,6
,232750,6
,232751,6
,232752,6
,232753,6
,232754,6
,232755,6
,232756,6
,232757,6
,232758,6
,232759,6
,232760,6
,232761,6
,232762,6
,232763,6
,232764,6
,232765,6
,232766,6
,232767,6
,232768,6
,232769,6
,232770,6
,232771,6
,232772,6
,232773,6
,232774,6
,232775,6
,232776,6
,232777,6
,232778,6
,232779,6
,232780,6
,232781,6
,232782,6
,232783,6
,232784,6
,232785,6
,232786,6
,232787,6
,232788,6
,232789,6
,232790,6
,232791,6
,232792,6
,232793,6
,232794,6
,232795,6
,232796,6
,232797,6
,232798,6
,232799,0
,232800,0
,232801,0
,232802,0
,232803,0
,232804,0
,232805,0
,232806,0
,232807,0
,232808,0
,232809,0
,232810,0
,232811,0
,232812,0
,232813,0
,232814,0
,232815,0
,232816,0
,232817,0
,232818,0
,232819,0
,232820,0
,232821,0
,232822,0
,232823,0
,232824,0
,232825,0
,232826,0
,232827,0
,232828,0
,232829,0
,232830,0
,232831,0
,232832,0
,232833,0
,232834,0
,232835,0
,232836,0
,232837,0
,232838,0
,232839,0
,232840,0
,232841,0
,232842,0
,232843,0
,232844,0
,232845,0
,232846,0
,232847,0
,232848,0
,232849,0
,232850,0
,232851,0
,232852,0
,232853,0
,232854,0
,232855,0
,232856,0
,232857,0
,232858,0
,232859,0
,232860,0
,232861,0
,232862,0
,232863,0
,232864,0
,232865,0
,232866,0
,232867,0
,232868,0
,232869,0
,232870,0
,232871,0
,232872,0
,232873,0
,232874,0
,232875,0
,232876,0
,232877,0
,232878,0
,232879,0
,232880,0
,232881,0
,232882,0
,232883,0
,232884,0
,232885,0
,232886,0
,232887,0
,232888,0
,232889,0
,232890,0
,232891,0
,232892,0
,232893,0
,232894,0
,232895,0
,232896,0
,232897,0
,232898,0
,232899,0
,232900,0
,232901,0
,232902,0
,232903,0
,232904,0
,232905,0
,232906,0
,232907,0
,232908,0
,232909,0
,232910,0
,232911,0
,232912,0
,232913,0
,232914,0
,232915,0
,232916,0
,232917,0
,232918,0
,232919,0
,232920,0
,232921,0
,232922,0
,232923,0
,232924,0
,232925,0
,232926,0
,232927,0
,232928,0
,232929,0
,232930,0
,232931,0
,232932,0
,232933,0
,232934,0
,232935,0
,232936,0
,232937,0
,232938,0
,232939,0
,232940,0
,232941,0
,232942,0
,232943,0
,232944,0
,232945,0
,232946,0
,232947,0
,232948,0
,232949,0
,232950,0
,232951,0
,232952,0
,232953,0
,232954,0
,232955,0
,232956,0
,232957,0
,232958,0
,232959,0
,232960,0
,232961,0
,232962,0
,232963,0
,232964,0
,232965,0
,232966,0
,232967,0
,232968,0
,232969,0
,232970,0
,232971,0
,232972,0
,232973,0
,232974,0
,232975,0
,232976,0
,232977,0
,232978,0
,232979,0
,232980,0
,232981,0
,232982,0
,232983,0
,232984,0
,232985,0
,232986,0
,232987,0
,232988,0
,232989,0
,232990,0
,232991,0
,232992,0
,232993,0
,232994,0
,232995,0
,232996,0
,232997,0
,232998,0
,232999,0
,233000,0
,233001,0
,233002,0
,233003,0
,233004,0
,233005,0
,233006,0
,233007,0
,233008,0
,233009,0
,233010,0
,233011,0
,233012,0
,233013,0
,233014,0
,233015,0
,233016,0
,233017,0
,233018,0
,233019,0
,233020,0
,233021,0
,233022,0
,233023,0
,233024,0
,233025,0
,233026,0
,233027,0
,233028,0
,233029,0
,233030,0
,233031,0
,233032,0
,233033,0
,233034,0
,233035,0
,233036,0
,233037,0
,233038,0
,233039,0
,233040,0
,233041,0
,233042,0
,233043,0
,233044,0
,233045,0
,233046,0
,233047,0
,233048,0
,233049,0
,233050,0
,233051,0
,233052,0
,233053,0
,233054,0
,233055,0
,233056,0
,233057,0
,233058,0
,233059,0
,233060,0
,233061,0
,233062,0
,233063,0
,233064,0
