12   #numsub
          1.0000000E+01  #scale subbasin 1
          1.0000000E+01  #scale subbasin 2
          1.0000000E+01  #scale subbasin 3
          1.0000000E+01  #scale subbasin 4
          1.0000000E+01  #scale subbasin 5
          1.0000000E+01  #scale subbasin 6
          1.0000000E+01  #scale subbasin 7
          1.0000000E+01  #scale subbasin 8
          1.0000000E+01  #scale subbasin 9
          1.0000000E+01  #scale subbasin 10
          1.0000000E+01  #scale subbasin 11
          1.0000000E+01  #scale subbasin 12
